index,Fraud
500910,1
500911,0
500912,1
500913,0
500914,0
500915,1
500916,0
500917,0
500918,1
500919,1
500920,1
500921,0
500922,0
500923,1
500924,1
500925,0
500926,0
500927,0
500928,1
500929,0
500930,0
500931,1
500932,1
500933,1
500934,0
500935,0
500936,1
500937,0
500938,1
500939,0
500940,0
500941,0
500942,0
500943,0
500944,1
500945,0
500946,1
500947,1
500948,0
500949,1
500950,1
500951,1
500952,0
500953,1
500954,1
500955,0
500956,1
500957,1
500958,0
500959,0
500960,1
500961,0
500962,0
500963,1
500964,0
500965,1
500966,0
500967,1
500968,0
500969,1
500970,0
500971,0
500972,0
500973,0
500974,1
500975,0
500976,0
500977,0
500978,1
500979,0
500980,0
500981,0
500982,1
500983,1
500984,1
500985,0
500986,0
500987,1
500988,1
500989,0
500990,0
500991,1
500992,0
500993,0
500994,0
500995,1
500996,1
500997,0
500998,1
500999,1
501000,0
501001,1
501002,0
501003,1
501004,1
501005,0
501006,0
501007,0
501008,1
501009,1
501010,1
501011,0
501012,1
501013,1
501014,0
501015,0
501016,0
501017,0
501018,1
501019,1
501020,1
501021,0
501022,0
501023,0
501024,0
501025,1
501026,0
501027,1
501028,0
501029,1
501030,1
501031,1
501032,0
501033,0
501034,0
501035,1
501036,0
501037,0
501038,1
501039,1
501040,0
501041,1
501042,0
501043,0
501044,0
501045,0
501046,1
501047,1
501048,1
501049,0
501050,1
501051,1
501052,1
501053,0
501054,0
501055,0
501056,1
501057,1
501058,0
501059,1
501060,1
501061,1
501062,0
501063,0
501064,0
501065,1
501066,1
501067,1
501068,0
501069,1
501070,0
501071,1
501072,0
501073,0
501074,1
501075,0
501076,1
501077,0
501078,0
501079,0
501080,1
501081,0
501082,0
501083,1
501084,0
501085,0
501086,1
501087,0
501088,1
501089,1
501090,1
501091,0
501092,0
501093,0
501094,1
501095,0
501096,0
501097,1
501098,1
501099,1
501100,0
501101,0
501102,0
501103,1
501104,0
501105,0
501106,0
501107,0
501108,0
501109,1
501110,1
501111,1
501112,0
501113,0
501114,0
501115,0
501116,1
501117,1
501118,1
501119,0
501120,1
501121,1
501122,1
501123,0
501124,0
501125,1
501126,1
501127,1
501128,0
501129,1
501130,0
501131,1
501132,1
501133,1
501134,0
501135,1
501136,1
501137,1
501138,1
501139,0
501140,1
501141,0
501142,1
501143,0
501144,1
501145,0
501146,0
501147,0
501148,0
501149,0
501150,0
501151,1
501152,0
501153,1
501154,1
501155,0
501156,1
501157,0
501158,0
501159,1
501160,0
501161,0
501162,0
501163,1
501164,1
501165,1
501166,0
501167,1
501168,1
501169,0
501170,1
501171,1
501172,0
501173,0
501174,1
501175,1
501176,1
501177,1
501178,1
501179,0
501180,1
501181,1
501182,1
501183,1
501184,1
501185,1
501186,1
501187,1
501188,0
501189,0
501190,1
501191,1
501192,1
501193,0
501194,0
501195,1
501196,0
501197,0
501198,1
501199,0
501200,1
501201,1
501202,1
501203,1
501204,1
501205,1
501206,0
501207,0
501208,1
501209,0
501210,0
501211,0
501212,0
501213,1
501214,1
501215,0
501216,0
501217,0
501218,0
501219,0
501220,1
501221,1
501222,1
501223,0
501224,0
501225,1
501226,1
501227,0
501228,0
501229,1
501230,0
501231,0
501232,0
501233,0
501234,1
501235,1
501236,0
501237,0
501238,0
501239,0
501240,1
501241,0
501242,1
501243,1
501244,1
501245,1
501246,1
501247,1
501248,0
501249,0
501250,1
501251,0
501252,0
501253,1
501254,1
501255,0
501256,1
501257,0
501258,1
501259,0
501260,1
501261,0
501262,0
501263,0
501264,1
501265,1
501266,0
501267,0
501268,0
501269,0
501270,0
501271,1
501272,0
501273,0
501274,0
501275,0
501276,0
501277,1
501278,0
501279,0
501280,0
501281,1
501282,1
501283,1
501284,0
501285,0
501286,1
501287,1
501288,1
501289,1
501290,0
501291,1
501292,1
501293,1
501294,1
501295,1
501296,1
501297,0
501298,0
501299,0
501300,1
501301,0
501302,1
501303,0
501304,0
501305,0
501306,1
501307,0
501308,0
501309,1
501310,1
501311,0
501312,1
501313,1
501314,1
501315,1
501316,0
501317,1
501318,1
501319,1
501320,1
501321,0
501322,1
501323,0
501324,0
501325,1
501326,1
501327,0
501328,1
501329,1
501330,0
501331,0
501332,0
501333,0
501334,1
501335,0
501336,0
501337,0
501338,1
501339,1
501340,0
501341,1
501342,1
501343,1
501344,0
501345,1
501346,0
501347,1
501348,0
501349,0
501350,0
501351,1
501352,0
501353,0
501354,0
501355,1
501356,1
501357,1
501358,1
501359,0
501360,1
501361,1
501362,0
501363,1
501364,1
501365,0
501366,1
501367,1
501368,0
501369,1
501370,1
501371,0
501372,1
501373,1
501374,0
501375,0
501376,1
501377,1
501378,1
501379,1
501380,1
501381,0
501382,1
501383,1
501384,0
501385,1
501386,0
501387,1
501388,1
501389,1
501390,0
501391,0
501392,0
501393,1
501394,0
501395,1
501396,1
501397,1
501398,1
501399,1
501400,0
501401,1
501402,0
501403,1
501404,0
501405,0
501406,1
501407,0
501408,1
501409,0
501410,1
501411,1
501412,1
501413,0
501414,1
501415,0
501416,0
501417,0
501418,0
501419,1
501420,0
501421,1
501422,1
501423,0
501424,0
501425,0
501426,0
501427,1
501428,1
501429,0
501430,1
501431,1
501432,0
501433,1
501434,0
501435,1
501436,1
501437,0
501438,0
501439,0
501440,1
501441,0
501442,0
501443,1
501444,0
501445,0
501446,0
501447,1
501448,0
501449,1
501450,1
501451,0
501452,1
501453,0
501454,0
501455,1
501456,1
501457,0
501458,1
501459,1
501460,0
501461,0
501462,1
501463,1
501464,0
501465,1
501466,0
501467,1
501468,0
501469,0
501470,0
501471,0
501472,1
501473,1
501474,0
501475,1
501476,0
501477,1
501478,0
501479,1
501480,1
501481,1
501482,0
501483,0
501484,0
501485,1
501486,0
501487,0
501488,1
501489,1
501490,1
501491,0
501492,1
501493,0
501494,1
501495,0
501496,0
501497,1
501498,0
501499,1
501500,1
501501,1
501502,0
501503,0
501504,1
501505,1
501506,1
501507,0
501508,1
501509,0
501510,1
501511,0
501512,0
501513,1
501514,0
501515,0
501516,0
501517,1
501518,1
501519,1
501520,0
501521,0
501522,1
501523,1
501524,0
501525,1
501526,1
501527,0
501528,0
501529,0
501530,0
501531,1
501532,1
501533,1
501534,0
501535,1
501536,0
501537,1
501538,1
501539,0
501540,1
501541,0
501542,1
501543,0
501544,0
501545,1
501546,1
501547,0
501548,0
501549,0
501550,0
501551,1
501552,1
501553,0
501554,1
501555,0
501556,1
501557,0
501558,0
501559,0
501560,0
501561,0
501562,1
501563,0
501564,0
501565,0
501566,1
501567,1
501568,1
501569,1
501570,0
501571,1
501572,1
501573,0
501574,0
501575,0
501576,0
501577,1
501578,0
501579,1
501580,0
501581,1
501582,0
501583,1
501584,1
501585,0
501586,1
501587,0
501588,1
501589,1
501590,1
501591,0
501592,1
501593,1
501594,1
501595,0
501596,0
501597,0
501598,1
501599,0
501600,1
501601,0
501602,1
501603,0
501604,1
501605,1
501606,1
501607,1
501608,0
501609,0
501610,1
501611,1
501612,1
501613,1
501614,0
501615,1
501616,0
501617,1
501618,1
501619,1
501620,0
501621,0
501622,1
501623,0
501624,0
501625,1
501626,0
501627,0
501628,1
501629,0
501630,0
501631,1
501632,0
501633,1
501634,1
501635,1
501636,0
501637,1
501638,0
501639,1
501640,1
501641,0
501642,1
501643,0
501644,1
501645,0
501646,0
501647,0
501648,1
501649,0
501650,1
501651,0
501652,1
501653,0
501654,0
501655,1
501656,0
501657,1
501658,0
501659,1
501660,0
501661,0
501662,1
501663,1
501664,1
501665,1
501666,1
501667,0
501668,1
501669,0
501670,1
501671,1
501672,0
501673,1
501674,1
501675,0
501676,0
501677,0
501678,0
501679,0
501680,1
501681,0
501682,0
501683,1
501684,1
501685,0
501686,0
501687,0
501688,1
501689,1
501690,0
501691,0
501692,1
501693,0
501694,1
501695,0
501696,0
501697,0
501698,0
501699,1
501700,1
501701,1
501702,0
501703,0
501704,1
501705,0
501706,1
501707,0
501708,0
501709,1
501710,1
501711,1
501712,0
501713,0
501714,0
501715,0
501716,1
501717,0
501718,0
501719,0
501720,0
501721,0
501722,1
501723,0
501724,0
501725,1
501726,1
501727,0
501728,0
501729,0
501730,0
501731,1
501732,1
501733,1
501734,0
501735,1
501736,1
501737,1
501738,1
501739,1
501740,0
501741,1
501742,1
501743,0
501744,0
501745,0
501746,0
501747,0
501748,1
501749,1
501750,0
501751,0
501752,0
501753,1
501754,0
501755,0
501756,0
501757,1
501758,0
501759,1
501760,0
501761,0
501762,0
501763,1
501764,0
501765,1
501766,1
501767,1
501768,0
501769,1
501770,0
501771,1
501772,0
501773,0
501774,0
501775,1
501776,0
501777,0
501778,1
501779,1
501780,0
501781,1
501782,0
501783,1
501784,0
501785,1
501786,0
501787,1
501788,1
501789,0
501790,0
501791,1
501792,1
501793,1
501794,0
501795,1
501796,0
501797,0
501798,0
501799,1
501800,1
501801,0
501802,1
501803,0
501804,0
501805,0
501806,0
501807,0
501808,1
501809,0
501810,1
501811,0
501812,1
501813,1
501814,0
501815,0
501816,1
501817,0
501818,0
501819,1
501820,0
501821,1
501822,0
501823,0
501824,1
501825,1
501826,0
501827,0
501828,0
501829,0
501830,0
501831,0
501832,1
501833,1
501834,0
501835,0
501836,1
501837,1
501838,0
501839,1
501840,1
501841,0
501842,0
501843,1
501844,0
501845,0
501846,0
501847,0
501848,0
501849,1
501850,1
501851,0
501852,0
501853,0
501854,1
501855,1
501856,0
501857,1
501858,0
501859,1
501860,1
501861,1
501862,1
501863,1
501864,0
501865,1
501866,0
501867,1
501868,1
501869,1
501870,0
501871,0
501872,0
501873,1
501874,1
501875,1
501876,0
501877,1
501878,1
501879,1
501880,1
501881,0
501882,1
501883,1
501884,1
501885,1
501886,1
501887,1
501888,0
501889,1
501890,0
501891,0
501892,1
501893,1
501894,0
501895,1
501896,1
501897,1
501898,1
501899,0
501900,1
501901,0
501902,0
501903,1
501904,1
501905,1
501906,0
501907,0
501908,1
501909,1
501910,0
501911,1
501912,1
501913,0
501914,0
501915,0
501916,1
501917,0
501918,1
501919,1
501920,0
501921,0
501922,1
501923,1
501924,0
501925,1
501926,0
501927,1
501928,0
501929,0
501930,0
501931,1
501932,1
501933,1
501934,1
501935,0
501936,0
501937,1
501938,1
501939,1
501940,0
501941,1
501942,0
501943,0
501944,0
501945,0
501946,0
501947,0
501948,1
501949,0
501950,1
501951,1
501952,0
501953,0
501954,1
501955,1
501956,0
501957,0
501958,0
501959,1
501960,1
501961,1
501962,0
501963,1
501964,1
501965,0
501966,1
501967,1
501968,0
501969,0
501970,0
501971,1
501972,1
501973,1
501974,0
501975,0
501976,0
501977,1
501978,1
501979,0
501980,1
501981,0
501982,0
501983,0
501984,1
501985,1
501986,0
501987,0
501988,1
501989,1
501990,1
501991,1
501992,1
501993,0
501994,1
501995,0
501996,1
501997,1
501998,0
501999,1
502000,0
502001,0
502002,0
502003,1
502004,1
502005,1
502006,0
502007,1
502008,0
502009,1
502010,1
502011,0
502012,1
502013,1
502014,0
502015,1
502016,0
502017,1
502018,0
502019,0
502020,1
502021,1
502022,0
502023,0
502024,0
502025,0
502026,0
502027,1
502028,0
502029,0
502030,1
502031,1
502032,1
502033,1
502034,0
502035,1
502036,1
502037,1
502038,0
502039,0
502040,0
502041,0
502042,0
502043,0
502044,0
502045,0
502046,1
502047,0
502048,0
502049,1
502050,0
502051,0
502052,0
502053,1
502054,0
502055,1
502056,0
502057,1
502058,1
502059,0
502060,1
502061,0
502062,0
502063,0
502064,0
502065,0
502066,0
502067,0
502068,0
502069,1
502070,0
502071,1
502072,1
502073,0
502074,0
502075,1
502076,0
502077,0
502078,0
502079,1
502080,0
502081,1
502082,1
502083,0
502084,1
502085,0
502086,0
502087,1
502088,1
502089,1
502090,1
502091,1
502092,0
502093,0
502094,0
502095,1
502096,0
502097,1
502098,0
502099,0
502100,1
502101,1
502102,1
502103,1
502104,1
502105,1
502106,0
502107,0
502108,1
502109,0
502110,1
502111,1
502112,1
502113,0
502114,1
502115,0
502116,1
502117,0
502118,1
502119,1
502120,1
502121,1
502122,0
502123,0
502124,0
502125,1
502126,0
502127,0
502128,0
502129,0
502130,0
502131,1
502132,0
502133,1
502134,0
502135,1
502136,1
502137,1
502138,0
502139,1
502140,0
502141,1
502142,0
502143,0
502144,0
502145,0
502146,0
502147,0
502148,1
502149,1
502150,1
502151,1
502152,0
502153,1
502154,1
502155,1
502156,0
502157,1
502158,1
502159,0
502160,1
502161,1
502162,1
502163,0
502164,0
502165,1
502166,1
502167,0
502168,1
502169,0
502170,1
502171,0
502172,0
502173,0
502174,1
502175,0
502176,1
502177,1
502178,0
502179,0
502180,1
502181,0
502182,1
502183,1
502184,0
502185,1
502186,1
502187,1
502188,0
502189,0
502190,1
502191,1
502192,0
502193,1
502194,1
502195,1
502196,1
502197,0
502198,0
502199,0
502200,1
502201,0
502202,1
502203,1
502204,1
502205,1
502206,0
502207,0
502208,1
502209,1
502210,1
502211,1
502212,1
502213,1
502214,1
502215,1
502216,0
502217,1
502218,0
502219,0
502220,1
502221,1
502222,1
502223,0
502224,0
502225,0
502226,0
502227,0
502228,0
502229,1
502230,0
502231,1
502232,1
502233,0
502234,0
502235,1
502236,1
502237,0
502238,1
502239,1
502240,1
502241,1
502242,1
502243,0
502244,0
502245,0
502246,0
502247,0
502248,0
502249,0
502250,1
502251,1
502252,0
502253,0
502254,1
502255,0
502256,0
502257,0
502258,0
502259,0
502260,0
502261,0
502262,0
502263,1
502264,1
502265,0
502266,1
502267,1
502268,1
502269,0
502270,0
502271,1
502272,0
502273,1
502274,0
502275,1
502276,1
502277,0
502278,1
502279,1
502280,0
502281,0
502282,1
502283,1
502284,1
502285,1
502286,0
502287,1
502288,1
502289,0
502290,0
502291,0
502292,1
502293,0
502294,0
502295,1
502296,0
502297,0
502298,0
502299,1
502300,0
502301,1
502302,1
502303,0
502304,1
502305,1
502306,1
502307,0
502308,0
502309,1
502310,0
502311,0
502312,0
502313,1
502314,0
502315,0
502316,0
502317,1
502318,1
502319,1
502320,0
502321,0
502322,1
502323,0
502324,1
502325,1
502326,0
502327,0
502328,1
502329,1
502330,1
502331,0
502332,1
502333,1
502334,0
502335,1
502336,0
502337,1
502338,0
502339,0
502340,1
502341,1
502342,1
502343,1
502344,1
502345,0
502346,1
502347,0
502348,1
502349,0
502350,1
502351,1
502352,0
502353,0
502354,0
502355,1
502356,1
502357,0
502358,0
502359,1
502360,1
502361,0
502362,1
502363,1
502364,0
502365,1
502366,1
502367,0
502368,1
502369,0
502370,1
502371,0
502372,0
502373,0
502374,1
502375,1
502376,1
502377,0
502378,1
502379,0
502380,1
502381,1
502382,1
502383,1
502384,1
502385,1
502386,1
502387,0
502388,0
502389,0
502390,0
502391,1
502392,0
502393,0
502394,1
502395,1
502396,1
502397,0
502398,0
502399,0
502400,0
502401,0
502402,0
502403,1
502404,0
502405,0
502406,1
502407,0
502408,1
502409,0
502410,1
502411,1
502412,0
502413,1
502414,1
502415,0
502416,0
502417,0
502418,1
502419,0
502420,1
502421,1
502422,0
502423,0
502424,0
502425,0
502426,0
502427,0
502428,1
502429,1
502430,1
502431,0
502432,0
502433,0
502434,1
502435,0
502436,0
502437,0
502438,1
502439,0
502440,1
502441,1
502442,0
502443,0
502444,0
502445,0
502446,1
502447,1
502448,0
502449,1
502450,1
502451,0
502452,0
502453,1
502454,0
502455,0
502456,0
502457,0
502458,1
502459,0
502460,0
502461,0
502462,1
502463,0
502464,0
502465,0
502466,0
502467,0
502468,1
502469,0
502470,0
502471,1
502472,1
502473,1
502474,0
502475,1
502476,0
502477,1
502478,0
502479,1
502480,0
502481,0
502482,1
502483,1
502484,0
502485,0
502486,0
502487,1
502488,1
502489,0
502490,1
502491,0
502492,0
502493,0
502494,0
502495,1
502496,0
502497,0
502498,0
502499,0
502500,0
502501,1
502502,0
502503,0
502504,1
502505,0
502506,1
502507,0
502508,1
502509,0
502510,1
502511,0
502512,1
502513,0
502514,0
502515,0
502516,0
502517,1
502518,0
502519,1
502520,0
502521,0
502522,0
502523,0
502524,1
502525,0
502526,0
502527,0
502528,0
502529,1
502530,0
502531,0
502532,1
502533,0
502534,1
502535,1
502536,1
502537,0
502538,0
502539,1
502540,1
502541,0
502542,0
502543,1
502544,0
502545,1
502546,0
502547,0
502548,1
502549,0
502550,1
502551,0
502552,1
502553,1
502554,0
502555,1
502556,0
502557,0
502558,1
502559,1
502560,1
502561,0
502562,1
502563,0
502564,1
502565,1
502566,0
502567,0
502568,1
502569,0
502570,0
502571,0
502572,0
502573,0
502574,0
502575,1
502576,1
502577,1
502578,1
502579,0
502580,0
502581,1
502582,1
502583,1
502584,0
502585,1
502586,0
502587,1
502588,1
502589,0
502590,1
502591,0
502592,1
502593,1
502594,0
502595,0
502596,1
502597,0
502598,0
502599,1
502600,1
502601,0
502602,1
502603,1
502604,0
502605,1
502606,0
502607,0
502608,1
502609,0
502610,1
502611,0
